City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ponta Do Sol,PT,32.67,-17.1,71.6,60,40,12.75,scattered clouds
1,Ouesso,CG,1.61,16.05,79.9,84,72,1.86,light rain
2,Iwakura,JP,35.28,136.87,59.0,85,100,3.2,overcast clouds
3,Avarua,CK,-21.21,-159.78,68.0,100,100,2.24,overcast clouds
4,Mandurah,AU,-32.55,115.7,68.0,74,0,6.58,clear sky
5,Mataura,NZ,-46.19,168.86,45.0,86,100,5.01,overcast clouds
6,Punta Arenas,CL,-53.15,-70.92,59.0,51,75,24.16,broken clouds
7,Albany,US,42.6,-73.97,66.0,44,29,3.22,scattered clouds
8,Narsaq,GL,60.92,-46.05,32.0,95,75,9.17,light shower snow
9,Cape Town,ZA,-33.93,18.42,66.99,68,40,29.97,scattered clouds
10,Viseu,PT,40.66,-7.91,62.01,75,53,8.99,light rain
11,Cockburn Town,TC,21.46,-71.14,80.1,80,100,18.16,moderate rain
12,Atar,MR,20.52,-13.05,97.34,16,22,8.48,few clouds
13,Puerto Carreno,CO,6.19,-67.49,88.77,61,67,4.18,broken clouds
14,Provideniya,RU,64.38,-173.3,30.4,92,68,16.02,broken clouds
15,Barrow,US,71.29,-156.79,32.0,97,90,20.8,overcast clouds
16,Bredasdorp,ZA,-34.53,20.04,73.4,38,66,26.4,broken clouds
17,Dhidhdhoo,MV,6.88,73.1,84.0,76,100,12.44,light rain
18,Dikson,RU,73.51,80.55,-2.13,89,3,10.94,clear sky
19,Log,RU,49.48,43.86,43.7,76,100,16.58,overcast clouds
20,Bluff,NZ,-46.6,168.33,45.0,86,100,5.01,overcast clouds
21,Khatanga,RU,71.97,102.5,-6.29,88,2,9.48,clear sky
22,Qaqortoq,GL,60.72,-46.03,32.0,94,75,9.17,light shower snow
23,Poum,NC,-20.23,164.02,76.86,73,0,16.84,clear sky
24,Yellowknife,CA,62.46,-114.35,8.01,83,75,4.09,fog
25,Kaitangata,NZ,-46.28,169.85,45.0,82,100,7.0,overcast clouds
26,Victoria,HK,22.29,114.16,79.0,54,6,3.0,clear sky
27,Banda Aceh,ID,5.56,95.32,79.18,78,100,2.82,heavy intensity rain
28,Hobart,AU,-42.88,147.33,44.01,81,0,9.17,clear sky
29,Sayansk,RU,54.11,102.16,23.5,98,100,6.4,light snow
30,Saskylakh,RU,71.92,114.08,-8.81,90,9,6.02,clear sky
31,Atuona,PF,-9.8,-139.03,77.27,73,67,17.31,broken clouds
32,Clyde River,CA,70.47,-68.59,-2.2,77,20,12.75,few clouds
33,Georgetown,MY,5.41,100.34,80.6,88,40,3.36,heavy intensity rain
34,Fairbanks,US,64.84,-147.72,30.2,86,90,3.15,light snow
35,Toda Raisingh,IN,26.03,75.48,72.14,22,0,6.67,clear sky
36,Adrar,MR,20.5,-10.07,94.93,15,96,3.67,overcast clouds
37,San Cristobal,VE,7.77,-72.22,80.6,88,40,6.93,fog
38,Wanaka,NZ,-44.7,169.15,43.0,76,100,1.01,overcast clouds
39,Rikitea,PF,-23.12,-134.97,71.38,74,69,19.26,broken clouds
40,Hithadhoo,MV,-0.6,73.08,83.53,73,89,9.89,light rain
41,Tasiilaq,GL,65.61,-37.64,28.4,92,90,1.12,light snow
42,Busselton,AU,-33.65,115.33,59.0,64,14,4.56,few clouds
43,Cabo San Lucas,MX,22.89,-109.91,75.2,83,20,2.24,few clouds
44,Chimore,BO,-16.98,-65.13,105.87,18,2,4.21,clear sky
45,Sompeta,IN,18.93,84.6,74.93,67,0,4.72,clear sky
46,Kapaa,US,22.08,-159.32,77.0,94,90,12.75,overcast clouds
47,Jamestown,US,42.1,-79.24,60.01,62,1,5.82,clear sky
48,Nurota,UZ,40.56,65.69,69.8,11,75,11.41,haze
49,Saint-Joseph,RE,-21.37,55.62,77.0,69,90,2.24,overcast clouds
50,New Norfolk,AU,-42.78,147.06,44.01,67,1,2.71,clear sky
51,Vaini,TO,-21.2,-175.2,68.0,88,20,3.36,few clouds
52,Carnarvon,AU,-24.87,113.63,71.6,83,90,17.22,overcast clouds
53,Broome,US,42.25,-75.83,62.01,54,1,9.17,clear sky
54,Aracaju,BR,-10.91,-37.07,86.0,70,40,13.87,scattered clouds
55,Iqaluit,CA,63.75,-68.51,6.8,77,90,4.7,overcast clouds
56,Garowe,SO,8.41,48.48,83.75,32,73,2.1,broken clouds
57,Lebu,CL,-37.62,-73.65,56.64,60,0,21.56,clear sky
58,Hermanus,ZA,-34.42,19.23,68.0,57,6,15.01,light rain
59,Portland,US,45.52,-122.68,39.99,93,75,3.36,fog
60,Saint-Philippe,RE,-21.36,55.77,77.0,69,90,2.24,overcast clouds
61,Veselynove,UA,47.36,31.23,49.98,77,0,8.59,clear sky
62,Ingham,US,42.6,-84.38,63.0,55,1,8.05,clear sky
63,Batemans Bay,AU,-35.72,150.18,48.52,77,51,5.48,broken clouds
64,Adre,TD,13.47,22.2,77.77,27,22,1.05,few clouds
65,Chokurdakh,RU,70.63,147.92,1.81,94,100,7.23,overcast clouds
66,Lata,PT,40.16,-8.33,64.0,88,80,1.99,light rain
67,Tuktoyaktuk,CA,69.45,-133.04,26.6,86,75,26.4,light snow
68,Taoudenni,ML,22.68,-3.98,98.76,9,46,6.51,scattered clouds
69,Udachnyy,RU,66.42,112.4,1.4,84,0,4.47,clear sky
70,Port Alfred,ZA,-33.59,26.89,71.96,75,37,17.38,scattered clouds
71,Bograd,RU,54.23,90.83,37.4,74,0,6.71,clear sky
72,Pimentel,PE,-6.84,-79.93,69.8,60,0,12.75,clear sky
73,Padang,ID,-0.95,100.35,79.39,76,100,4.38,heavy intensity rain
74,Cherskiy,RU,68.75,161.3,7.16,95,94,6.02,light snow
75,Constantine,DZ,36.37,6.61,75.2,27,40,8.05,scattered clouds
76,Saldanha,ZA,-33.01,17.94,66.2,63,5,16.11,clear sky
77,Kaka,TM,37.35,59.61,60.73,30,76,5.5,broken clouds
78,East London,ZA,-33.02,27.91,75.2,73,20,13.87,few clouds
79,Balikpapan,ID,-1.27,116.83,79.16,84,1,5.17,clear sky
80,Matay,EG,28.42,30.78,70.18,43,17,8.14,few clouds
81,Belyy Yar,RU,53.6,91.39,37.4,74,0,6.71,clear sky
82,Bengkulu,ID,-3.8,102.27,77.65,88,100,4.52,overcast clouds
83,Djougou,BJ,9.71,1.67,91.4,21,79,2.24,broken clouds
84,Kodiak,US,57.79,-152.41,33.8,86,90,4.7,overcast clouds
85,Maldonado,UY,-34.67,-54.92,70.0,73,40,13.87,scattered clouds
86,Sarkand,KZ,45.41,79.92,48.04,38,0,5.57,clear sky
87,Upernavik,GL,72.79,-56.15,-2.99,76,20,6.93,few clouds
88,Burns Lake,CA,54.23,-125.75,19.4,85,51,3.36,broken clouds
89,Matara,LK,5.95,80.54,79.18,86,23,5.75,few clouds
90,Alice Springs,AU,-23.7,133.88,68.0,15,0,3.36,clear sky
91,Montijo,PT,38.71,-8.97,66.2,72,20,16.11,shower rain
92,Portobelo,PA,9.55,-79.65,86.0,74,40,12.75,scattered clouds
93,San Patricio,US,28.02,-97.52,75.0,88,40,8.05,scattered clouds
94,Lamu,KE,-2.27,40.9,84.2,70,1,6.93,clear sky
95,Kruisfontein,ZA,-34.0,24.73,72.0,53,30,4.0,scattered clouds
96,Sitka,US,57.05,-135.33,30.06,93,39,3.15,scattered clouds
97,Ushuaia,AR,-54.8,-68.3,59.0,47,75,19.46,broken clouds
98,Yarkovo,RU,57.4,67.08,36.16,93,100,7.7,overcast clouds
99,Deputatskiy,RU,69.3,139.9,-8.41,90,88,2.8,overcast clouds
100,Kristiansund,NO,63.11,7.73,44.6,87,75,8.05,drizzle
101,Kutum,SD,14.2,24.67,76.68,20,27,11.25,scattered clouds
102,Diffa,NE,13.32,12.61,85.46,15,39,10.02,scattered clouds
103,Awbari,LY,26.59,12.78,69.44,34,98,6.46,overcast clouds
104,Srednekolymsk,RU,67.45,153.68,-4.88,92,100,9.73,overcast clouds
105,Lompoc,US,34.64,-120.46,51.8,81,75,11.41,broken clouds
106,Fortuna,US,40.6,-124.16,48.0,93,75,10.29,broken clouds
107,Bilibino,RU,68.05,166.44,-1.62,88,83,1.9,broken clouds
108,Luganville,VU,-15.53,167.17,80.6,88,75,7.34,broken clouds
109,Aripuana,BR,-9.17,-60.63,97.5,36,83,5.21,broken clouds
110,Solano,US,38.23,-121.95,46.99,80,75,5.82,broken clouds
111,Chinhoyi,ZW,-17.37,30.2,86.38,27,70,2.55,broken clouds
112,Zaigrayevo,RU,51.83,108.27,15.8,78,40,2.24,mist
113,Makokou,GA,0.57,12.86,77.0,83,90,0.92,overcast clouds
114,Thompson,CA,55.74,-97.86,14.0,92,90,2.57,light snow
115,Monrovia,LR,6.3,-10.8,87.8,70,75,7.45,broken clouds
116,Charters Towers,AU,-20.1,146.27,73.63,76,39,15.21,scattered clouds
117,Korla,CN,41.76,86.15,39.43,60,0,3.36,clear sky
118,Cayenne,GF,4.93,-52.33,89.6,59,75,6.93,broken clouds
119,Nikolskoye,RU,59.7,30.79,48.99,76,0,6.71,clear sky
120,Amapa,BR,1.0,-52.0,82.35,87,41,5.79,scattered clouds
121,Chifeng,CN,42.27,118.96,27.86,63,0,8.9,clear sky
122,De Aar,ZA,-30.65,24.01,76.53,22,0,26.35,clear sky
123,Salvacion,PH,7.98,126.13,73.47,94,100,0.92,light rain
124,Rosarito,MX,32.33,-117.03,62.01,87,90,11.41,heavy intensity rain
125,Daru,PG,-9.08,143.21,78.53,87,83,4.14,light rain
126,Marawi,PH,8.0,124.29,73.99,91,100,3.0,moderate rain
127,Nalut,LY,30.33,10.85,71.29,27,0,8.43,clear sky
128,Burnie,AU,-41.07,145.92,48.0,70,0,4.0,clear sky
129,Viedma,AR,-40.81,-63.0,73.0,43,65,4.0,broken clouds
130,Lagoa,PT,39.05,-27.98,61.27,71,3,19.95,clear sky
131,Ardino,BG,41.58,25.13,55.99,66,73,3.36,broken clouds
132,Hilo,US,19.73,-155.09,71.6,88,90,4.7,heavy intensity rain
133,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,75,5.82,broken clouds
134,Port Elizabeth,ZA,-33.92,25.57,71.6,68,0,10.29,clear sky
135,Kangaatsiaq,GL,68.31,-53.46,16.36,84,97,8.12,overcast clouds
136,Praia Da Vitoria,PT,38.73,-27.07,64.0,87,75,21.54,broken clouds
137,Geraldton,AU,-28.77,114.6,68.0,82,90,9.17,overcast clouds
138,Rapid Valley,US,44.06,-103.15,42.8,75,1,6.93,clear sky
139,Qaanaaq,GL,77.48,-69.36,-12.24,72,0,5.19,clear sky
140,Necochea,AR,-38.55,-58.74,73.0,62,2,5.99,clear sky
141,Tiksi,RU,71.69,128.87,-7.94,91,46,2.39,scattered clouds
142,Verkhoyansk,RU,67.54,133.38,-24.7,82,96,1.66,overcast clouds
143,Kamenka,RU,51.32,42.77,43.0,88,98,10.94,overcast clouds
144,Nanortalik,GL,60.14,-45.24,34.25,86,100,9.84,overcast clouds
145,Sayat,TM,38.78,63.88,71.6,13,75,6.93,haze
146,Ossora,RU,59.24,163.07,27.91,90,84,6.69,broken clouds
147,Neiafu,TO,-18.65,-173.98,73.4,73,20,5.82,few clouds
148,Gat,IL,31.61,34.76,71.01,68,100,4.47,overcast clouds
149,Longyearbyen,SJ,78.22,15.64,33.8,74,75,6.93,broken clouds
150,Husavik,IS,66.04,-17.34,42.8,56,75,17.22,broken clouds
151,Bambous Virieux,MU,-20.34,57.76,73.99,83,40,8.05,smoke
152,Guerrero Negro,MX,27.98,-114.06,67.95,68,97,8.25,overcast clouds
153,Wenling,CN,28.37,121.36,65.66,63,91,6.02,overcast clouds
154,Vung Tau,VN,10.35,107.08,80.62,82,6,17.45,clear sky
155,Bathsheba,BB,13.22,-59.52,86.0,74,40,14.99,scattered clouds
156,Antoniny,UA,49.81,26.88,45.81,92,10,4.59,clear sky
157,Senekal,ZA,-28.32,27.62,80.2,29,0,7.76,clear sky
158,Kilindoni,TZ,-7.91,39.67,80.1,80,78,10.58,light rain
159,Rayong,TH,12.83,101.43,82.0,78,20,4.7,few clouds
160,Naze,JP,28.37,129.48,77.0,88,90,9.17,overcast clouds
161,Ostrovnoy,RU,68.05,39.51,33.85,91,56,12.06,broken clouds
162,Vohibinany,MG,-17.35,49.03,67.87,86,100,0.76,overcast clouds
163,Phibun Mangsahan,TH,15.24,105.23,75.2,78,0,11.41,clear sky
164,Hazorasp,UZ,41.32,61.07,59.0,29,54,11.41,broken clouds
165,Buala,SB,-8.14,159.59,79.65,76,53,2.39,broken clouds
166,Isangel,VU,-19.55,169.27,76.33,84,4,6.31,clear sky
167,Puerto Ayora,EC,-0.74,-90.35,73.4,73,75,11.41,broken clouds
168,The Valley,AI,18.22,-63.06,86.0,70,20,14.99,few clouds
169,Basak,PH,6.73,124.15,73.08,93,100,4.05,overcast clouds
170,Castro,BR,-24.79,-50.01,80.04,32,0,1.83,clear sky
171,Golub-Dobrzyn,PL,53.11,19.05,51.01,96,11,1.01,few clouds
172,Marrakesh,MA,31.63,-8.01,75.2,47,20,5.82,few clouds
173,Murgab,TM,37.5,61.97,69.8,30,20,9.17,few clouds
174,Dicabisagan,PH,17.08,122.42,77.81,90,99,6.15,overcast clouds
175,Esperance,AU,-33.87,121.9,58.33,88,89,8.28,overcast clouds
176,Kudahuvadhoo,MV,2.67,72.89,84.29,68,32,6.11,scattered clouds
177,Matagami,CA,49.75,-77.63,32.0,94,90,3.36,overcast clouds
178,Krasnoselkup,RU,65.7,82.47,31.37,99,100,10.89,overcast clouds
179,Navrongo,GH,10.9,-1.09,96.33,11,1,2.08,clear sky
180,Ullapool,GB,57.9,-5.16,48.0,68,48,5.99,scattered clouds
181,Chuy,UY,-33.7,-53.46,70.48,69,25,13.2,light rain
182,Rundu,NA,-17.93,19.77,95.16,18,50,13.47,scattered clouds
183,Sinop,TR,41.77,34.87,48.2,80,83,3.11,broken clouds
184,Terrace Bay,CA,48.78,-87.1,39.2,93,90,5.82,mist
185,Marshfield,US,44.67,-90.17,62.01,77,1,13.87,clear sky
186,Yuksekova,TR,37.57,44.29,50.0,87,75,4.7,broken clouds
187,Half Moon Bay,US,37.46,-122.43,50.0,87,20,5.82,mist
188,Qandala,SO,11.47,49.87,78.98,71,27,8.59,scattered clouds
189,Lasa,IT,46.62,10.7,52.0,61,5,5.82,clear sky
190,Oistins,BB,13.07,-59.53,86.0,74,40,14.99,scattered clouds
191,Oranjemund,NA,-28.55,16.43,65.08,80,10,10.65,clear sky
192,Sainte-Marie,RE,-20.9,55.55,73.4,73,75,11.41,broken clouds
193,Port Huron,US,42.97,-82.42,61.0,71,1,10.29,clear sky
194,Coquimbo,CL,-29.95,-71.34,55.4,87,90,8.05,overcast clouds
195,Saint Anthony,US,45.02,-93.22,64.4,72,1,14.99,clear sky
196,Xining,CN,36.62,101.77,34.12,74,0,1.63,clear sky
197,Fomboni,KM,-12.28,43.74,81.05,72,16,7.45,few clouds
198,Hofn,IS,64.25,-15.21,40.82,71,61,8.81,broken clouds
199,Butaritari,KI,3.07,172.79,80.51,76,100,11.99,overcast clouds
200,Port Hardy,CA,50.7,-127.42,42.8,75,20,11.41,few clouds
201,Kalemie,CD,-5.95,29.19,76.91,74,40,3.65,light rain
202,Petatlan,MX,17.52,-101.27,82.4,74,5,2.98,clear sky
203,Moose Factory,CA,51.26,-80.61,32.0,86,75,6.93,broken clouds
204,Mahebourg,MU,-20.41,57.7,73.4,83,40,8.05,smoke
205,Cairns,AU,-16.92,145.77,78.8,78,75,4.7,broken clouds
206,Sao Joao Da Barra,BR,-21.64,-41.05,80.6,57,75,4.7,broken clouds
207,Pavilosta,LV,56.89,21.19,50.0,100,77,16.11,broken clouds
208,Komsomolskiy,UZ,40.43,71.72,50.0,43,92,6.93,mist
209,Mora,CM,11.05,14.14,93.2,20,0,3.36,clear sky
210,Mehamn,NO,71.04,27.85,38.23,85,95,34.9,overcast clouds
211,Ribeira Grande,PT,38.52,-28.7,62.6,72,20,13.87,few clouds
212,Kannur,IN,11.87,75.36,82.4,83,20,1.12,mist
213,Meulaboh,ID,4.14,96.13,77.5,82,99,2.06,moderate rain
214,Noumea,NC,-22.28,166.46,68.0,88,20,2.24,few clouds
215,Sovetskiy,RU,61.36,63.58,32.9,97,100,4.12,overcast clouds
216,Tangier,MA,35.78,-5.81,69.8,68,40,6.93,scattered clouds
217,Pyu,MM,18.48,96.43,74.59,94,0,5.14,clear sky
218,Nacala,MZ,-14.54,40.67,80.6,78,40,17.22,scattered clouds
219,Caceres,ES,39.52,-6.37,64.0,66,46,3.0,scattered clouds
220,Saint George,US,37.1,-113.58,62.6,29,1,8.05,clear sky
221,Sabha,LY,27.04,14.43,70.12,32,14,7.74,few clouds
222,Beloha,MG,-25.17,45.05,75.67,61,0,5.91,clear sky
223,Faya,SA,18.39,42.45,66.2,68,40,8.05,scattered clouds
224,El Alto,PE,-4.27,-81.21,73.4,64,75,6.93,broken clouds
225,Bethel,US,41.37,-73.41,69.01,48,1,4.7,clear sky
226,Constitucion,CL,-35.33,-72.42,67.66,48,0,13.62,clear sky
227,Port Augusta,AU,-32.5,137.77,55.4,87,0,5.82,clear sky
228,La Tijera,MX,19.9,-104.4,68.34,55,27,2.06,scattered clouds
229,Ilabaya,PE,-17.42,-70.51,77.59,23,2,10.89,clear sky
230,Port-Gentil,GA,-0.72,8.78,80.6,88,40,14.99,scattered clouds
231,Staraya Poltavka,RU,50.48,46.48,40.91,84,100,12.66,overcast clouds
232,Codrington,AU,-38.27,141.97,40.6,92,5,5.95,clear sky
233,Sivas,TR,39.79,37.0,35.6,72,40,11.41,scattered clouds
234,Caravelas,BR,-17.71,-39.25,85.1,59,19,8.01,few clouds
235,Meadow Lake,US,34.8,-106.54,66.0,32,75,3.36,broken clouds
236,Kavieng,PG,-2.57,150.8,82.53,68,53,8.68,broken clouds
237,Minsk,BY,53.9,27.57,48.2,100,90,6.71,overcast clouds
238,Eyl,SO,7.98,49.82,78.24,80,0,16.73,clear sky
239,Hamilton,US,39.18,-84.53,66.0,62,1,3.36,clear sky
240,Pangnirtung,CA,66.15,-65.71,12.2,85,75,6.93,light snow
241,Harper,LR,4.38,-7.72,81.66,80,71,6.15,light rain
242,Lufilufi,WS,-13.87,-171.6,77.0,94,75,3.36,broken clouds
243,Tual,ID,-5.67,132.75,82.35,74,79,12.59,broken clouds
244,Sens,FR,48.17,3.33,57.99,75,71,4.56,broken clouds
245,Marsaxlokk,MT,35.84,14.54,68.0,72,20,11.41,few clouds
246,Ahipara,NZ,-35.17,173.17,62.22,90,63,13.71,broken clouds
247,Roura,GF,4.73,-52.33,89.6,59,75,6.93,broken clouds
248,Pevek,RU,69.7,170.31,18.09,97,100,2.01,overcast clouds
249,Xuddur,SO,4.12,43.89,77.49,74,30,9.17,light rain
250,Samarai,PG,-10.62,150.67,80.73,83,35,7.92,scattered clouds
251,Haines Junction,CA,60.75,-137.51,-22.0,74,0,1.12,clear sky
252,Vostok,RU,46.49,135.88,21.96,99,88,2.64,overcast clouds
253,Morgan City,US,29.7,-91.21,75.99,83,75,10.29,broken clouds
254,Shingu,JP,33.73,135.98,66.49,90,100,4.56,light rain
255,Hay River,CA,60.82,-115.8,-7.6,76,100,4.7,overcast clouds
256,Launceston,AU,-41.45,147.17,41.0,80,0,5.82,clear sky
257,Leningradskiy,RU,69.38,178.42,21.51,96,100,14.38,light snow
258,Kralendijk,BQ,12.15,-68.27,87.8,70,40,8.05,scattered clouds
259,Svetlyy,RU,54.67,20.13,48.2,93,90,6.71,overcast clouds
260,Coalinga,US,36.14,-120.36,46.0,87,100,8.14,overcast clouds
261,Prainha,BR,-1.8,-53.48,87.96,58,78,4.88,broken clouds
262,Karema,TZ,-6.82,30.44,79.02,68,22,6.8,few clouds
263,Katsuura,JP,35.13,140.3,71.6,88,75,13.87,light rain
264,Sistranda,NO,63.73,8.83,44.6,87,75,6.93,shower rain
265,Taltal,CL,-25.4,-70.48,64.89,63,15,5.3,few clouds
266,Port Hedland,AU,-20.32,118.57,78.8,74,0,8.05,clear sky
267,Cidreira,BR,-30.18,-50.21,71.13,72,11,14.92,few clouds
268,Helena,US,46.59,-112.04,39.99,86,90,1.28,overcast clouds
269,Sobolevo,RU,54.43,31.9,45.46,92,0,8.41,clear sky
270,Fort Nelson,CA,58.81,-122.7,-2.2,77,75,2.24,broken clouds
271,Sarangani,PH,5.4,125.46,82.22,78,100,10.27,overcast clouds
272,Ormara,PK,25.21,64.64,76.98,60,0,8.03,clear sky
273,Kargil,IN,34.57,76.1,30.11,66,0,2.93,clear sky
274,Raga,SS,8.46,25.68,81.82,33,12,3.91,few clouds
275,Pauini,BR,-7.71,-66.98,97.95,35,56,4.88,broken clouds
276,Ayan,RU,56.45,138.17,13.53,85,93,16.4,overcast clouds
277,Matamoros,MX,25.53,-103.25,59.0,38,5,4.7,clear sky
278,Hami,CN,42.8,93.45,37.08,72,58,1.5,broken clouds
279,Dawei,MM,14.08,98.2,75.02,82,2,5.53,clear sky
280,Eureka,US,40.8,-124.16,45.0,94,50,8.12,scattered clouds
281,Khandyga,RU,62.67,135.6,-8.1,88,100,0.72,overcast clouds
282,Baie-Comeau,CA,49.22,-68.15,41.0,56,90,8.05,overcast clouds
283,Sao Filipe,CV,14.9,-24.5,79.97,78,100,8.52,overcast clouds
284,Khromtau,KZ,50.25,58.43,36.88,96,100,14.7,light rain
285,Houma,US,29.6,-90.72,73.99,88,75,11.41,broken clouds
286,Alberton,CA,46.82,-64.07,57.2,76,100,16.11,overcast clouds
287,Taian,CN,36.19,117.12,57.99,38,0,6.51,clear sky
288,Mount Gambier,AU,-37.83,140.77,43.0,89,1,6.33,clear sky
289,Teluk Nibung,ID,3.0,99.82,78.71,86,100,4.14,overcast clouds
290,Harqalah,TN,36.03,10.51,69.8,56,0,11.41,clear sky
291,Bichena,ET,10.45,38.2,58.68,71,96,6.33,overcast clouds
292,Salalah,OM,17.02,54.09,80.6,57,0,3.36,clear sky
293,Saint-Pierre,RE,-21.34,55.48,77.0,69,90,2.24,overcast clouds
294,Dingtao,CN,35.07,115.56,54.21,36,0,3.49,clear sky
295,Hovd,MN,48.01,91.64,29.01,88,1,1.21,clear sky
296,Henties Bay,NA,-22.12,14.28,64.99,80,0,7.0,clear sky
297,San Gabriel,US,34.1,-118.11,54.0,81,75,4.7,broken clouds
298,Kibala,TD,9.11,18.35,95.0,32,0,1.95,clear sky
299,Jijiga,ET,9.35,42.8,68.99,64,77,1.63,light rain
300,Nome,US,64.5,-165.41,37.4,86,90,14.99,overcast clouds
301,Mar Del Plata,AR,-38.0,-57.56,75.2,53,20,6.93,few clouds
302,Quatre Cocos,MU,-20.21,57.76,73.99,83,40,8.05,smoke
303,Dunmore East,IE,52.15,-6.99,55.0,87,75,12.75,broken clouds
304,Russell,US,32.35,-85.2,69.8,83,90,9.17,overcast clouds
305,Sawtell,AU,-30.38,153.1,60.8,77,90,11.41,overcast clouds
306,Selam,IN,11.65,78.17,74.25,87,0,4.88,clear sky
307,Santiago,CL,-33.46,-70.65,89.01,27,0,3.36,clear sky
308,Faanui,PF,-16.48,-151.75,78.82,77,0,10.42,clear sky
309,Lebedinyy,RU,58.52,125.52,-8.19,92,100,5.61,overcast clouds
310,Gisborne,NZ,-38.65,178.0,64.99,78,87,1.99,overcast clouds
311,Panubigan,PH,7.43,123.35,76.41,89,100,5.73,overcast clouds
312,Vardo,NO,70.37,31.11,35.6,73,40,19.46,scattered clouds
313,Badarwas,IN,24.97,77.57,66.16,27,0,1.9,clear sky
314,Tabas,IR,33.6,56.92,69.8,13,72,4.7,broken clouds
315,High Level,CA,58.52,-117.14,-2.2,91,90,4.12,overcast clouds
316,Niquero,CU,20.04,-77.58,74.64,90,100,11.1,heavy intensity rain
317,Souillac,MU,-20.52,57.52,73.4,83,40,8.05,smoke
318,Richards Bay,ZA,-28.78,32.04,74.8,80,0,9.08,clear sky
319,Hanmer Springs,NZ,-42.52,172.82,48.2,86,100,6.33,moderate rain
320,Pierre,US,44.37,-100.35,39.2,86,1,6.93,clear sky
321,Price,US,39.6,-110.81,51.8,57,90,10.29,overcast clouds
322,Turukhansk,RU,65.82,87.98,16.25,97,100,16.75,light snow
323,Epinal,FR,48.18,6.45,57.2,67,0,3.36,clear sky
324,Gilgit,PK,35.92,74.31,52.68,32,0,3.02,clear sky
325,Silca,HN,14.83,-86.53,80.6,78,40,4.7,scattered clouds
326,Kampot,KH,10.62,104.18,78.8,88,40,1.12,scattered clouds
327,Omboue,GA,-1.57,9.26,79.21,84,92,11.88,overcast clouds
328,Anadyr,RU,64.75,177.48,19.4,92,75,2.24,light snow
329,Sorong,ID,-0.88,131.25,80.4,85,88,12.37,overcast clouds
330,Yar-Sale,RU,66.83,70.83,28.18,99,93,4.94,overcast clouds
331,Kidal,ML,18.44,1.41,90.14,11,6,15.05,clear sky
332,Kashiwazaki,JP,37.37,138.55,57.99,94,94,17.22,overcast clouds
333,Thohoyandou,ZA,-22.95,30.48,91.49,27,39,1.48,scattered clouds
334,Canning,IN,22.32,88.67,71.6,64,0,3.36,haze
335,Lilongwe,MW,-13.97,33.79,87.8,10,0,12.75,clear sky
336,Stuttgart,DE,48.78,9.18,52.0,71,40,1.12,scattered clouds
337,Haukipudas,FI,65.18,25.35,44.6,63,0,20.8,clear sky
338,Tilichiki,RU,60.47,166.1,19.65,95,1,7.07,clear sky
339,Vetlanda,SE,57.43,15.08,50.0,93,93,8.05,overcast clouds
